OBJECTID,COD_SIG,IDTIPO,INF_NOME,INF_MORADA,INF_TELEFONE,INF_FAX,INF_EMAIL,INF_SITE,INF_DESCRICAO,INF_FONTE,INF_MUNICIPAL,GlobalID
1,3100411001001,2,Teatro Nacional D. Maria II,Praça D. Pedro IV,+351 213 250 800 / 835,,,www.teatro-dmaria.pt,"Graças aos esforços de Almeida Garrett, este teatro foi construído a partir de 1842, segundo projeto do arq. italiano Fortunato Lodi, e inaugurado em 13 de Abril de 1846, por ocasião das comemorações do 27º aniversário de D. Maria II, passando por isso a exibir o seu nome na designação oficial. Designação essa, interrompida entre 1910 e 1939, altura em que passou a ser designado por Teatro Nacional de Almeida Garrett. Edificado no local onde fora o Palácio dos Estaus, antiga Sede da Inquisição, este teatro é uma das obras mais emblemáticas do neoclassicismo de raiz palladiana em Lisboa. De planta retangular, volumetria paralelepipédica e corpos adossados, apresenta superfícies planas rasgadas por vãos simétricos, que exibem uma decoração simplificada. Na fachada principal merecem destaque o pórtico com seis colunas jónicas provenientes do extinto Convento de São Francisco da Cidade, um friso decorativo e um frontão triangular com tímpano esculpido, encimado por três estátuas em acrotério (Gil Vicente, Thalia e Melpomene). Objeto de um grande incêndio em 1964, que destruiu todo o seu interior e cobertura, o edifício viria a ser totalmente reconstruído, respeitando o seu estilo primitivo, tendo reaberto as portas em 1978. Classificado inicialmente como Imóvel de Interesse Público, foi reclassificado para Monumento Nacional.","Teatro D. Maria II; URL",0,0200ef6e-7997-462d-beaa-ee7dc9a540a8
2,2301701019001,2,Edifício-Sede e Parque da Fundação Calouste Gulbenkian,"Avenida de Berna, 45",,,,,"Esta Fundação é uma instituição portuguesa de direito privado e utilidade pública,cujos fins estatutários são a Educação,a Ciência,a Beneficiência e as Artes.Criada por diposição testamentária de Calouste Sarkis Gulbenkian,os seus estatutos foram aprovados em 1956.Com sede em Lisboa,as suas instalações,edifício-sede e museu,projectadas pelos arqs.Ruy Athouguia,Pedro Cid e Alberto Pessoa,foram inauguradas em 1969,integrando áreas reservadas à Administração e Serviços,um Grande Auditório,espaços de exposições temporárias,uma zona de congressos com auditórios e salas,e um amplo edifício que acolhe o Museu Calouste Gulbenkian e a Biblioteca Geral de Arte.Em 1983,foi inaugurado um outro complexo arquitectónico,o Centro de Arte Moderna José Azeredo Perdigão,que compreende um Museu de Arte Moderna e Contemporânea,um Sector Educativo e um Sector de Animação.Todos estes edifícios estão integrados no Parque Gulbenkian,que ocupa uma área de 9 hectares e foi projectado pelo arq. paisagista Ribeiro Telles.Este todo arquitectónico e paisagístico,articulado harmoniosamente,recebeu o Prémio Valmor em 1975.O Edifício-Sede e o Parque da Fundação encontram-se classificados como Monumento Nacional.
",-,0,bf8d6a9c-5d02-43d6-bf08-39a0f87097dd
3,4601204017001,2,Reservatório da Mãe d'Água das Amoreiras,Praça das Amoreiras,+351 218 100 215,,[email],http://www.epal.pt,"Depósito terminal do Aqueduto que D. João V mandou construir, projetado por Carlos Mardel, em 1745,foi concluído em 1834. Monumento Nacional, composto pela Casa das Águas Livres e pela Casa do Registo, é um edifício imponente e sólido, de planta quadrangular, com volumetria quase cúbica, tendo adossado um corpo saliente.Coberto por terraço,as suas fachadas, com pilastras junto aos vértices, são rasgadas por janelas verticais, rematadas em arco pleno. A coroar todo o edifício, uma cornija com carrancas animalistas é encimada por platibanda. No interior destaca-se a sucessão de arcos de volta perfeita assentes em robustos pilares de pedra, o tanque reservatório e a cascata,jorrando a água da boca de um golfinho. Atualmente está musealizado e é palco dos mais diversos eventos culturais.",CICL,0,86dee1fc-b0ce-4cae-98b8-5a129400b1ad
4,4601204017001,2,"Aqueduto das Águas Livres, seus aferentes e correlacionados ","Concelhos de Lisboa, Amadora, Odivelas, Oeiras e Sintra; Calçada Bento da Rocha Cabral, 7 e Praça das Amoreiras, 10 (Mãe d'Água (EPAL)) ",+351 218 100 215,,[email],www.epal.pt,"O Aqueduto é uma obra notável de engenharia hidráulica, concebida para celebrar a entrada da água em Lisboa. Iniciado em 1732, no reinado de D. João V, em estilo barroco e neoclássico, contou com a participação de arquitectos como Cannevari, Manuel da Maia, Custódio Vieira e Carlos Mardel.Desde a nascente, a 2 km de Belas, até à Mãe d'Água das Amoreiras, incluindo os ramais, o Aqueduto estende-se por cerca de 59 km. Merecem destaque: a Arcaria do Vale de Alcântara, com 35 arcos (21 plenos e 14 quebrados); o Arco das Amoreiras, em forma de arco triunfal, tendo como base um arco pleno ladeado por pilastras dóricas, que suportam um entablamento com lápide votiva e frontão triangular; e a Mãe d'Água das Amoreiras,reservatório de recepção (ver registo separado). A funcionar desde 1748, foi desactivado no 3º quartel do séc. XX, tendo sido reaberto ao passeio público em 1986. A Classificação como Monumento Nacional abrange o Aqueduto das Águas Livres, seus aferentes e correlacionados.",CICL,0,cf247e78-18d1-4e60-a41a-e7440173845b
5,3800805001001,2,Paços de São Cristóvão (Porta lateral),"Largo de São Cristóvão, 1; Rua do Regedor, 2",,,,,"Formado por arquitectura nobre e religiosa, este conjunto, atesta bem a importância que o local teve desde a idade média até à reforma pombalina.Aqui habitou D. Leonor,filha de D. Duarte,a partir de 1451,após aí ter celebrado o seu casamento,(por procuração),com Frederico III,Imperador da Alemanha.Posteriormente,o Paço de S. Cristóvão transformou-se na residência dos Condes de Aveiras e Marqueses de Vagos,Morgados do Regedor,o qual deu o nome à rua onde o imóvel se encontra implantado.Do paço primitivo ficou apenas o portal lateral gótico,quatrocentista,de colunas torsas,incluindo a do travejamento,único elemento do conjunto classificado como Monumento Nacional.Apesar de ter sido reformulado no reinado de D. João V,o adiantado estado de degradação em que o deixou o terramoto de 1755 levou a que se efectuassem obras de reconstrução,das quais subsistiu a fachada principal,com cantarias e janelas joaninas.Em 1864,o Marquês de Vagos vendeu o seu palácio,o qual foi objecto de novas intervenções,tanto no séc. XIX,como no séc. XX,dando lugar ao acrescento de pavilhões anexos e de novos andares,conferindo o aspecto actual ao edifício,pertencente à Associação de Socorros Mútuos de Empregados de Comércio de Lisboa,desde 1913.",CICL,0,f7225264-3011-4677-ac85-e29b0172c321
6,5200305001001,2,Sé de Lisboa (Igreja de Santa Maria Maior),Largo da Sé,,,,,"Classificada como Monumento Nacional, é também conhecida por Igreja de Sta. Maria Maior. Edificada após a reconquista da cidade aos mouros, em 1147, foi construída sobre uma antiga mesquita muçulmana, tendo adoptado um esquema idêntico ao da Sé de Coimbra, com 3 naves, trifório sobre as naves laterais, transepto saliente e cabeceira tripartida. Com predomínio do estilo românico-gótico e alguns pormenores barrocos e neoclássicos, a Sé é o resultado de sucessivas intervenções, sendo que as campanhas de restauro da 1ª metade do séc. XX procuraram devolver-lhe a sua traça medieval. No interior destacam-se: a Capela de Bartolomeu de Joanes; o claustro gótico dionisino; a cabeceira com deambulatório; e as escavações sob o claustro,(desde 1990), que puseram a descoberto as sucessivas ocupações deste espaço (até à época islâmica).",CICL,0,bcf4f5fe-a94f-4da5-8d43-1000634bd652
7,5200304001001,2,Igreja de Santo António de Lisboa,Largo de Santo António da Sé,+351 218 869 145,,,,"Igreja reconstruida, a partir de 1767, segundo risco de Mateus Vicente de Oliveira, sensivelmente no mesmo local do templo primitivo, destruído pelo terramoto. Monumento Nacional, é um edifício tardo-barroco de linhas sinuosas marcadas no desenho do frontão e da escadaria. Com planta longitudinal, em cruz latina, apresenta nave única, coberta por abóbada de berço, recorrendo à utilização abundante dos mármores. Do recheio da igreja destacam-se: as telas de Pedro Alexandrino de Carvalho, localizadas no transepto; as grades neomedievais do arqº Vasco Regaleira a imitar a célebre grade da Sé de Lisboa; o programa azulejar da sacristia, da 2ª metade do séc. XVIII; a imagem de Sto. António recuperada do templo inicial; e a pequena cripta que simboliza, segundo a tradição, o local de nascimento de Santo António. Tem em anexo um museu, Museu Antoniano, dedicado à iconografia do Santo.",CICL,1,1431beae-5ecc-4f87-9385-370bca7cfd46
8,2700301048001,2,Igreja do Convento do Carmo,Largo do Carmo,,,,,"Antigo convento carmelita de Nossa Senhora do Vencimento do Monte do Carmo, mandado construir, em 1389, pelo Condestável D. Nuno Álvares Pereira, ficou concluído nas primeiras décadas do séc. XV. Profundamente afetado pelo terramoto de 1755, não voltou a ser reconstruído, embora intervenções posteriores tenham alterado a sua feição inicial. Traduz uma arquitetura religiosa ""gótica"", de influência batalhina, e romântica pelo seu carácter de ruína. Da fachada da igreja subsistiu o óculo original, assim como o portal de arco quebrado com seis arquivoltas sobre colunas de capitéis vegetalistas, coroados por rostos humanos. Tinha planta em cruz latina, três naves com cinco tramos, transepto saliente e cabeceira escalonada com capela-mor ladeada por quatro absidíolos. As ruínas da igreja acolhem, desde 1864, a sede e o espólio museológico da Associação dos Arqueólogos Portugueses - Museu Arqueológico do Carmo (MAC). Na parte conventual está instalado um quartel da GNR. Para além da Igreja estar classificada como Monumento Nacional, Igreja e Convento fazem parte da Lisboa Pombalina, que está classificada como Conjunto de Interesse Público.",Diário da República,0,ccdbeadf-e27c-474b-bdbe-3845585b8f38
9,3202701025001,2,Palácio Nacional de Belém (conjunto intramuros),Praça Afonso de Albuquerque,+351 213 614 660,,[email],www.museu.presidencia.pt,"O início da sua construção remonta ao séc. XVI por iniciativa de  D. Manuel de Portugal. Em 1726, D. João V, tendo adquirido a propriedade, procede a melhoramentos, resultando um palácio de recreio com jardim. O edifício só foi verdadeiramente habitado por D. José I, que aí se encontrava à data do terramoto de 1755. Afectado pelo sismo, sofreu obras de recuperação. Por iniciativa do Infante D. João iniciou-se, em 1787, a construção do Picadeiro de Belém, actual Museu dos Coches, de gosto neoclássico. A partir de 1890 destinou-se à instalação de convidados estrangeiros, até que com a queda da monarquia, em 1910, tornou-se na residência oficial do Presidente da República. De feição barroca e neoclássica, este edifício foi classificado como Imóvel de Interesse Público em Janeiro de 1967, classificação essa revogada a favor de uma classificação como Monumento Nacional desde Agosto de 2007, incluindo não só o edifício do Palácio, os respectivos jardins, lagos e estatuária, assim como o Jardim Botânico Tropical (Ex Jardim-Museu Agrícola Tropical),o Picadeiro (Museu Nacional dos Coches), as adições recentes, nomeadamente a nova ala de serviços e o novo Museu da Presidência da República, e o património integrado do palácio. Tem como referência obrigatória os belos jardins, os Pátios das Damas e dos Bichos, e as Salas das Bicas, Dourada, do Império e Luís XV. Como decoração geral apresenta temática mitológica e alguns painéis azulejares setecentistas. Merece ainda um especial destaque, o conjunto de quadros da autoria da pintora Paula Rego integrado na capela.",CICL,0,77fa959b-e397-45c3-a59c-c3759f344fe5
10,2106718019001,2,Portal e Galilé da Igreja de Chelas,"Largo de Chelas, Igreja e Convento de Chelas",,,,,"Antigo Convento de S. Félix e Sto. Adrião de Chelas, em virtude de acolher as relíquias destes santos mártires, que a partir de 1290 ficou na posse da Ordem de Sto. Agostinho. As suas origens remontam a uma ocupação visigótica sobre antigas estruturas romanas, embora as primeiras evidências materiais que subsistem datam do séc. X. Objecto de várias campanhas de obras, nomeadamente românica, gótica e manuelina, merecem destaque desta última os dois únicos elementos classificados como Monumento Nacional: a galilé de acesso à igreja, integralmente revestida com azulejos seiscentistas, de onde sobressai o portal manuelino, enquadrado por um tapete de cerâmica polícroma. Em 1604, o convento foi reconstruído na íntegra e, após o terramoto de 1755, a igreja seguiu o mesmo exemplo, aproveitando-se pouco mais do que a sua fachada, tendo sido enriquecida, no interior, com valiosa obra de talha. Um incêndio terá destruído a sua decoração, pelo que restam, apenas, os azulejos polícromos do átrio, o pórtico e a galilé como motivos de interesse. Após a extinção das ordens religiosas o edifício conventual, bastante modificado, foi adaptado a fábrica de pólvora e, a partir de 1898, a Arquivo Geral do Exército. No entanto, manteve as características essenciais da intervenção do início de Seiscentos, um claustro com uma fonte, bancos de espaldar inclinados, alegretes com azulejos azuis e brancos, um crucifixo de azulejos com a data de 1667 inscrita na base, para além de todo o património azulejar do séc. XVIII, que ainda se conserva no Museu Arqueológico do Carmo.
",CICL,0,eeeeacd7-4d11-4406-84b0-c31acf47caca
11,4800211005001,2,Núcleo Arqueológico da Rua dos Correeiros (NARC),"Rua dos Correeiros, 9-29; Rua Augusta, 76-96",,,,,"Um pequeno museu que revela a riqueza arqueológica que existe sob a Baixa Pombalina,pondo à vista vestígios de diversas épocas,mas principalmente romanos.No local foram encontrados vestígios das primeiras habitações da cidade ibero-púnica (séc. V a.C.),passando pelos períodos romano,árabe,medieval,quinhentista,até ao séc. XVIII.Outro motivo de interesse é o facto de se poder ver a base da estrutura de gaiola,aplicada pelos engenheiros setecentistas,a qual permite resistir a terramotos como o de 1755,que destruiu a cidade.Podemos observar e admirar estruturas sobrepostas de períodos históricos desde o Púnico ao Medieval e o Pombalino,para além de um espólio de várias épocas,em particular a romana (mosaicos,tanques de salga,cerâmicas e restos humanos),dispostas de modo a mostrar as várias fases da ocupação da zona da Baixa.As visitas guiadas são de 45 minutos (também em inglês e francês). Encontra-se classificado como Monumento Nacional (Sítio de Interesse Nacional).",-,0,88b801f9-d645-4f2a-8e57-6224611a62df
12,3601103001001,2,Igreja de Santo Estêvão,"Largo de Santo Estêvão, Igreja",,,,,"Com origem num templo do séc. XII,foi totalmente reconstruida entre 1733-1740,segundo o risco de Manuel da Costa Negreiros e mais tarde sob orientação de Mateus Vicente de Oliveira.Monumento Nacional e característica do barroco,a sua planta oitavada assenta numa geometria simples de traçado rectangular com os ângulos cortados,conferindo-lhe uma notável originalidade.A sua fachada surge dividida em 3 corpos por pilastras salientes,estando o central rematado por frontão triangular,encimado por cruz e enquadrado por 2 torres.Esta simetria perdeu-se com o Terramoto,que destruiu uma das torres sineiras.No interior destacam-se:o altar-mor com o retábulo de pedra e o grupo escultórico de talha realizado por José de Almeida;os altares laterais;a estatuária;e os azulejos da sacristia velha.",CICL,0,2969c6af-c3a6-4da5-bef8-59f780d17e04
13,0202501014001,2,Capela de Santo Amaro,"Escadinhas de Santo Amaro, Ermida de Santo Amaro",,,,,"Pequeno templo renascentista,datado de 1549,conforme inscrição sobre a porta principal.Classificada como Monumento Nacional,apresenta planta centralizada composta por capela-mor e nave circular,ladeada pela sacristia à direita e pela antiga casa de despacho à esquerda,precedida por três portões de entrada em ferro forjado,datados do séc. XVIII,e por átrio ou galilé semicircular,o que lhe confere uma notável originalidade,reforçada pelo revestimento azulejar polícromo,de finais do séc. XVII,de composição maneirista e proto-barroca,que emoldura e destaca os elementos arquitectónicos.
",CICL,0,ddb9df66-c54e-4fab-a45b-b0a038fb6fea
14,1103004003001,2,"Igreja de Nª Sra. da Luz (Capela-Mor e Sepultura da Infanta D. Maria, Filha do Rei D. Manuel I)","Largo da Luz, IGREJA; Rua da Fonte, 2-4",,,,,"Mandada edificar em 1575 pela Infanta D. Maria, filha de D. Manuel I, foi projectada por Jerónimo de Ruão, com provável intervenção de seu pai, João de Ruão e de Francisco de Holanda, traduzindo um templo maneirista, estilo chão, com uma fachada monumental de dois pisos, que sofreu grande ruína com o terramoto de 1755. Subsistiu apenas a capela-mor, o arco do cruzeiro e parte das paredes. A actual fachada foi construída em 1870, sob projecto do arquitecto Valentim Correia. No interior merecem destaque: a capela-mor com abóbada de berço, decorada com caixotões marmóreos ornados com motivos de quadrelas inspiradas nos modelos de Sebastiano Serlio; a sepultura simples que acolhe os restos mortais da Infanta D. Maria, filha de D. Manuel I; o retábulo maneirista de talha dourada com excelentes pinturas de Francisco Venegas e Diogo Teixeira; o conjunto de mármores embutidos que revestem a banqueta; pelo seu valor estético e iconográfico, os retábulos pintados sobre suporte de madeira representando a Circuncisão e a Fuga para o Egipto, e S. Bento dando a Regra aos frades de Cristo e às freiras da Encarnação; os baixos relevos renascentistas do altar-mor, representando figuras alegóricas; entre outros. Encontram-se ainda, no corpo sul da igreja, vestígios de uma antiga capela, construída pela população em 1463/64, nomeadamente um arco manuelino e azulejos hispano-árabes. A classificação como Monumento Nacional diz respeito à Capela-Mor e à Sepultura da Infanta D. Maria, Filha do rei D. Manuel I.",CICL,0,29206e21-932a-43fc-b464-8fd404723168
15,1200101008001,2,Castelo de São Jorge e restos das Cercas de Lisboa,"Castelo de São Jorge, Torres do Castelejo",,,,,"A colina onde se ergue o Castelo de S. Jorge foi das primeiras áreas ocupadas de Lisboa.Durante a Idade do Ferro e o período romano desempenhou um papel estratégico na defesa do povoado.Ocupado pelos árabes,foi conquistado em 1147 por D. Afonso Henriques.A construção do Paço Real durante a Primeira Dinastia conferiu-lhe uma centralidade política,religiosa,social e cultural,até ao reinado de D. Manuel I,que mandou construir o Paço da Ribeira.Bastante afectado pelo terramoto de 1755,nele se instalou,em 1780,a Casa Pia da Correcção da Corte,cujos edifícios foram,depois das invasões francesas (1807-1810) reparados e ocupados pelos quartéis.Restaurado no final dos anos 30,no âmbito da Exposição do Mundo Português,foi objecto de levantamento de grande parte dos muros e de muitas das torres,o que lhe conferiu um 'carácter medieval',resultante desta intervenção monumental.Em 1994,o Pelouro da Reabilitação Urbana da CML lançou um novo programa de valorização e revitalização deste espaço - o Projecto Integrado do Castelo -,o qual previu um conjunto de acções ao nível arquitectónico,económico,social e cultural.Classificado como Monumento Nacional,destacam-se:o Castelejo em forma poligonal;a Cidadela,parcialmente muralhada;a Casa do Governador;a Sala Ogival do Paço da Alcáçova,hoje convertida no elegante e requintado Restaurante do Leão;a Olissipónia,centro de interpretação da cidade;a Torre de Ulisses/Periscópio;a Torre de São Lourenço,a mais saliente do Castelejo,contígua à desaparecida Porta de S. Lourenço,que terá sido,em tempos,uma frente avançada da cerca moura;o núcleo museológico do Castelo de São Jorge inaugurado em 2008;e o Núcleo Arqueológico do Castelo de São Jorge inaugurado em 2010.Esta classificação inclui também os restos das Cercas Moura e Fernandina,que protegiam defensivamente a cidade.",CICL,0,1b0b7508-466f-4622-a8a7-79c90c6b0750
16,4501302021001,2,Ascensor da Glória e meio urbano que o envolve,"Calçada da Gloria (todos os imóvéis que com ela confinam); Rua das Taipas, tornejando para o Largo da Oliveirinha, 1, 2 e 5; e a Travessa do Fala-Só, 2 a 12 e 1 a 7",,,,,"Fazendo a ligação entre a Avenida da Liberdade/Restauradores e a Rua de São Pedro de Alcântara é, atualmente, o ascensor mais movimentado da cidade, transportando cerca de três milhões de passageiros por ano. Construído pela Companhia dos Ascensores Mecânicos de Lisboa, segundo projeto de Mesnier du Ponsard, e inaugurado em 1885, foi, entre os elevadores de Lisboa, o pioneiro da tração elétrica, instalada em 1914. Inicialmente, locomovido por contrapeso de água, recorreu, mais tarde, ao vapor, enquanto que as viagens noturnas eram iluminadas por velas de estearina. Constituído por dois carros, ligados por um cabo subterrâneo, que sobem e descem alternada e simultaneamente ao longo de duas vias de carris de ferro, foi o único que proporcionou aos utentes lugares no tejadilho - a chamada ""Imperial"" - onde se acedia por uma escada de caracol. Em 1926 tornou-se propriedade da Carris. O conjunto designado por ""Ascensor da Glória e o meio urbano que o envolve"" está classificado como Monumento Nacional.","CICL; Diário da República",0,c9273fee-5e42-4a03-9873-e109dd9454f0
17,4001328001001,2,Capela de São Jerónimo/Ermida do Restelo,"Praça de Itália, Capela de São Jerónimo",,,,,"Monumento Nacional,esta capela do séc. XVI,foi concebida por Boitaca,arqº dos Jerónimos,e concluida por Rodrigo Afonso.De planta quadrangular,surge rematada por grosso cordão e pináculos torsos,com gárgulas nos cantos.A sua cobertura de abóbada polinervada é sustentada através do recurso estrutural de cunhais reforçados por 4 gigantes.A porta principal apresenta decoração ligada à simbólica manuelina.No interior,de nave única,destaca-se o arco triunfal,que antecede a capela-mor.Esta última possui um altar,datado do séc. XX,revestido com azulejos sevilhanos quinhentistas originários dos três altares que desapareceram com os restauros sofridos pela capela,datando o último de 1886,como figura sobre a sua porta lateral.Nesta capela esteve sepultado Pina Manique,fundador da Casa Pia de Lisboa.",CICL,0,3096c0a7-b1cb-43d8-9c60-d840132a4e8b
18,1601603028001,2,Convento da Graça,"Largo da Graça, Igreja; Largo da Graça, 94; Rua Damasceno Monteiro, S/N",,,,,"Igreja e convento fundados no séc. XIII, para frades eremitas calçados de Santo Agostinho, sob a invocação de Nossa Senhora da Graça, foram reedificados no séc. XVI e restaurados após o terramoto de 1755, sob a direção dos arquitetos Caetano Tomás de Sousa e Manuel Caetano de Sousa. Esta última intervenção imprimiu-lhe um carácter tardo-barroco, embora tenha subsistido o núcleo manuelino, constituído pelo batistério e pela capela, assim como o claustro maneirista. A frontaria apresenta dupla fachada, em ângulo, composto pela igreja e pela antiga portaria conventual, sobre a qual se eleva a torre sineira, obra de Manuel da Costa Negreiros. Após a extinção das ordens religiosas o convento foi transformado em quartel de diversas unidades do exército. A igreja, de planta cruciforme, apresenta nave única de cinco tramos com capelas, transepto alongado e capela-mor muito profunda. No interior merece destaque: o património azulejar dos séculos XVI, XVII e XVIII; o trabalho em talha dourada dos altares em estilo rococó e as esculturas setecentistas das capelas intermédias; a decoração barroca da sacristia, com o teto alegórico pintado por Pedro Alexandrino de Carvalho, o grande painél das Relíquias e o túmulo de D. Mendo de Fóios Pereira. Igreja e antigo Convento estão abrangidos pela classificação como Monumento Nacional.","CICL; Diário da República",0,c409540a-30d0-4f68-9d26-2826447b23ec
19,1900113001001,2,Lápides das Pedras Negras,"Largo da Madalena, 3-6; Travessa das Pedras Negras, 1-3",,,,,"Estas quatro lápides, conhecidas como Lápides das Pedras Negras, apresentam inscrições romanas, sendo duas delas dedicadas aos deuses Mercúrio e Cibele. Integradas na fachada de um edifício do séc. XVIII, que sofreu modificações do séc. XIX, conhecido como Prédio do Almada, encontram-se classificadas como Monumento Nacional, desde 1910, tendo sido descobertas aquando da construção do referido imóvel, juntamente com imponentes ruínas romanas.
",CICL,0,2736ebd8-c9ef-402a-a3b4-caad9eef7347
20,3400303001001,2,Igreja do Menino Deus,"Calçada do Menino Deus, 15-27; Largo do Menino Deus, Igreja",,,,,"Mandada edificar por D. João V,em 1711,por acção de graça do nascimento de um herdeiro,é um dos últimos exemplos da arquitectura barroca inicial,tendo o projecto sido atribuído ao arq. João Antunes.Monumento Nacional,de planta rectangular quebrada nos ângulos rectos,traduz um interior octogonal irregular,rematado no topo por capela-mor quadrangular,abrindo-se quatro capelas laterais de cada um dos lados do corpo central.A sua fachada principal,maneirista com alguns elementos barrocos,surge rasgada por um pórtico de colunas coríntias caneladas,encimado por frontão quebrado de volutas concheadas,que delimitam a lápide comemorativa do lançamento da primeira pedra pelo monarca.No interior merecem especial destaque as pinturas dos altares,a policromia dos embrechados de mármores e a decoração pictórica do tecto.",CICL,0,83a8e002-a6eb-4911-8f2d-fb54290867ef
21,2601101002001,2,Túmulo da Rainha D. Mariana Vitória,"Rua do Olival, 63; Rua Presidente Arriaga, Igreja",,,,,"O túmulo da Rainha D. Mariana Vitória, mulher de D. José I, encontra-se integrado no arcossólio aberto no muro Oeste da capela-mor da Igreja de São Francisco de Paula, desde 1781, altura em que a rainha aí foi sepultada. Classificado como Monumento Nacional, este monumento funerário, obra da oficina de Machado de Castro, traduz uma arca bojuda, em mármore preto, assente sobre dois leões deitados, executados em mármore branco, e rematada por três aletas com enrolamentos, sobre as quais estão sentados dois pequenos anjos de largas roupagens, também em mármore branco, os quais ladeiam uma peanha, que suporta uma coroa real ao centro. Na parte frontal da arca evidencia-se uma cartela em bronze, recortada com decoração rocaille, cujo epitáfio da rainha apresenta a seguinte legenda: ' D. M. / D. MARIANNA VICTOREA CATHOLICORUM REGUM FILIA, / PORTUGALLIAE REGINA FIDELISSIMA. JOSEPHI I. FIDELISSIMI REGIS CONJUX; / CUI SUPERVIXIT ANNOS CIRCHER QUATUOR; DIEM CLAUSIT EXTREMUM / XVIII. KAL. FEBRUARII ANNI MDCCLXXXI AETATIS SUAE ANNO LXIII. / EJUS CORPUS IN HOC TEMPLO. IPSIUS EXPENSIS, ET PIETATE FUNDATO, / HIC DEPONI FECIT FILIA SUA D. MARIA I. REGINA FIDELISSIMA. / ANIMAM VERO, CHRISTIANIS VIRTUTIBUS ORNATAM, / PIE CREDITUR CUM CHRISTO REGINARE IN COELO; / ET IN PACE DOMINI REQUIESCERE. AMEN.'.",-,0,4ca25336-6a54-43cd-aa06-9c662356837d
